timestamp,angle_raw_2,angle_interp_2,angle_sg_2,angle_raw_1,angle_interp_1,angle_sg_1,pos_raw_2,pos_interp_2,pos_sg_2,pos_raw_1,pos_interp_1,pos_sg_1
670,7.261802725701237,7.261802725701237,8.292756462298547,32.670161449477725,32.670161449477725,30.61749176629528,482.9,482.9,483.3252589240852,423.9,423.9,425.12633484163126
671,7.8869334744460575,7.8869334744460575,8.327074643771958,29.74099101187304,29.74099101187304,30.460365064604666,481.85,481.85,483.36779142426474,423.25,423.25,425.23579185520595
672,8.833175181612038,8.833175181612038,8.304029295483039,29.595086798872323,29.595086798872323,30.11873924914466,483.95,483.95,483.15993104934546,426.25,426.25,425.21828054298874
673,9.175209825986471,9.175209825986471,8.348224301083913,30.081872591236042,30.081872591236042,29.77945484872514,483.75,483.75,482.92877828054566,426.75,426.75,425.2055203619933
674,7.800907941647199,7.800907941647199,8.783317172815044,28.875668759033275,28.875668759033275,29.928490487197337,482.85,482.85,482.5536393018773,425.05,425.05,425.13809954751366
675,10.27997338945354,10.27997338945354,8.803359215628646,29.386342507238073,29.386342507238073,29.791163969704076,481.6,481.6,482.4552833441096,424.95,424.95,425.3165610859752
676,8.221941963541967,8.221941963541967,9.072139987661656,31.123549884060736,31.123549884060736,29.334287002077822,482.8,482.8,482.57063348416557,425.25,425.25,425.6879638009073
677,9.373049672077075,9.373049672077075,9.097369613724826,28.9478254962091,28.9478254962091,28.91248213526547,482.75,482.75,482.18910148675127,425.9,425.9,425.5209049773779
678,9.187563021571684,9.187563021571684,9.218373263713419,27.17153960306441,27.17153960306441,28.96350652205338,481.1904761904762,481.1904761904762,481.8751669898756,425.05,425.05,425.3859728506811
679,8.298885351176839,8.298885351176839,9.208874822214682,31.344497572715603,31.344497572715603,29.050865458284978,480.8,480.8,481.6699159663893,425.05,425.05,425.28791855203855
680,10.562008422846985,10.562008422846985,9.099453314397689,29.76443377404936,29.76443377404936,29.27526635269254,482.35,482.35,481.4801809954778,426.2,426.2,425.2912217194594
681,8.055029435048787,8.055029435048787,9.226680593072903,26.220235617364377,26.220235617364377,29.27292457539665,482.6,482.6,481.4011204481819,425.9,425.9,425.413755656111
682,10.482841141636758,10.482841141636758,9.432959850545142,28.689263655924446,28.689263655924446,29.269275066969556,481.4,481.4,481.3680284421488,425.1,425.1,425.4796380090521
683,8.498898010901248,8.498898010901248,9.78753275611455,29.274306287159014,29.274306287159014,29.14293130803814,478.05,478.05,481.1246153846181,422.6,422.6,425.39452488688016
684,10.708728081700855,10.708728081700855,9.845768327523157,31.308708607760515,31.308708607760515,29.516865495719752,482.9,482.9,481.06160525749027,427.6,427.6,425.3582805429888
685,8.625105632306692,8.625105632306692,9.728302091669006,31.082395727359327,31.082395727359327,29.4282360825457,482.35,482.35,481.17972204266584,426.6,426.6,425.4350226244367
686,9.541329184133723,9.541329184133723,9.703875140868345,29.378060538061685,29.378060538061685,29.167995867670264,479.8,479.8,481.2655656108624,424.45,424.45,425.5637556561109
687,11.924190803558492,11.924190803558492,9.74637761419449,27.29775648255493,27.29775648255493,29.46183541913722,481.55,481.55,481.10248868778547,425.7,425.7,425.5741176470612
688,11.158552619293216,11.158552619293216,9.961375240817741,29.76605845092806,29.76605845092806,29.764487731271053,481.45,481.45,481.32457013574924,425.95,425.95,425.93529411764945
689,8.597289950221487,8.597289950221487,10.008730627965713,28.60175402913867,28.60175402913867,29.155508435146057,480.9,480.9,481.79253393665425,425.2,425.2,426.2439819004549
690,8.727334917688845,8.727334917688845,10.347187947401387,30.28059578631342,30.28059578631342,28.934768322354913,482.15,482.15,482.2384162895954,426.55,426.55,426.65809954751364
691,8.964445007968925,8.964445007968925,10.459298123454559,27.530546485495414,27.530546485495414,28.870545970590086,482.6,482.6,481.85837104072664,426.85,426.85,426.3383710407264
692,11.941323043523063,11.941323043523063,10.874747676902665,30.232141282674107,30.232141282674107,29.13878717686265,482.2,482.2,481.9257013574687,427.3,427.3,426.5457013574685
693,12.129205606635912,12.129205606635912,11.065009690638401,29.93640748318042,29.93640748318042,29.550755578550998,481.5,481.5,482.13692307692577,426.55,426.55,426.8020814479662
694,10.932811732259202,10.932811732259202,11.235728663302671,28.682931088435033,28.682931088435033,29.54868121545823,483.95,483.95,482.1496832579212,428.15,428.15,426.9052941176494
695,12.080722385242469,12.080722385242469,11.418886294464846,27.017717433171956,27.017717433171956,29.437494639492968,482.8,482.8,482.3449773755683,426.5,426.5,427.0564705882377
696,-0.0,11.775640648993352,11.676244557047404,31.771091281115314,31.771091281115314,29.367679871919265,-100.0,481.4,482.92244343891673,427.2,427.2,427.64027149321504
697,11.470558912744236,11.470558912744236,11.487597374204626,30.355824146615788,30.355824146615788,28.90743663256373,480.0,480.0,482.8064253393692,424.9,424.9,427.3947511312241
698,11.756634978667186,11.756634978667186,11.275304333454942,29.32733736117594,29.32733736117594,28.73997903099377,483.45,483.45,482.8214932126724,428.2,428.2,427.3755656108621
699,10.71484302968251,10.71484302968251,10.760534079575873,28.216072427920032,28.216072427920032,28.497614440026737,484.35,484.35,482.929321266971,428.4,428.4,427.3155656108621
700,9.861073099546816,9.861073099546816,10.39342226806913,26.628216735596993,26.628216735596993,28.5744805752369,484.3,484.3,483.0370135746633,428.5,428.5,427.33692307692536
701,8.995446298276661,8.995446298276661,10.162202645373828,28.8695602704502,28.8695602704502,28.29588051414406,484.35,484.35,483.15891402715204,428.1,428.1,427.31529411764944
702,10.672248105578728,10.672248105578728,9.772016462278941,26.635123448941165,26.635123448941165,28.145480922878797,484.45,484.45,483.5227149321294,428.6,428.6,427.4876923076947
703,9.362213168526816,9.362213168526816,9.47760859231093,27.127258969955243,27.127258969955243,27.690247242464963,479.5,479.5,483.9188687782832,423.0,423.0,427.51443438914265
704,10.134038220551991,10.134038220551991,9.317435782850865,29.795950111616726,29.795950111616726,27.94272349713235,484.3,484.3,484.179321266971,428.55,428.55,427.6647511312241
705,8.28390712130553,8.28390712130553,8.772476026111196,29.656138913216225,29.656138913216225,28.057695150652705,484.6,484.6,484.14244343891676,427.45,427.45,427.4948868778305
706,8.996819988617965,8.996819988617965,9.230354419684977,27.597762096904912,27.597762096904912,28.253294768217767,485.05,485.05,484.5644796380118,428.2,428.2,427.7499547511336
707,9.616304244526335,9.616304244526335,9.363451361670073,26.01727318296735,26.01727318296735,28.08105681253795,485.7,485.7,485.064841628962,428.35,428.35,427.95954751131455
708,8.687875202369566,8.687875202369566,9.49159391600717,29.733969477874595,29.733969477874595,28.155894304107058,485.35,485.35,485.72321266968595,428.35,428.35,428.3188687782829
709,8.950432584015994,8.950432584015994,9.489512208013437,28.03541300433644,28.03541300433644,28.285478257465233,486.45,486.45,486.3289592760208,428.65,428.65,428.6221719457037
710,9.558779221649631,9.558779221649631,9.763772533908782,28.908396306813284,28.908396306813284,28.39576290877012,486.55,486.55,486.95904977375835,429.15,429.15,429.0721202327108
711,8.784256462149326,8.784256462149326,9.535961984127656,27.023157506998977,27.023157506998977,28.23059042152903,487.05,487.05,486.9485520362018,429.0,429.0,428.93625080801786
712,14.707975026911544,14.707975026911544,9.665132349666727,28.378296381149887,28.378296381149887,28.600313256858136,488.25,488.25,487.1532579185548,429.55,429.55,429.1135746606359
713,7.120732205633019,7.120732205633019,9.339599054228014,27.597622011682578,27.597622011682578,28.981218956568807,487.0,487.0,487.3709954751158,428.25,428.25,429.1451325145466
714,9.310763421529561,9.310763421529561,9.1758110867269,31.490017244343797,31.490017244343797,28.804356950513167,487.8,487.8,487.5190950226271,429.45,429.45,429.1854945054969
715,8.622810077546045,8.622810077546045,8.96241393700231,27.990720816854328,27.990720816854328,28.304539393068872,486.8,486.8,487.66117647059104,428.9,428.9,429.1851131221743
716,8.362581027178248,8.362581027178248,8.877113245563681,29.661034144398098,29.661034144398098,28.258955829015463,487.65,487.65,487.76217194570404,429.8,429.8,429.32787976729395
717,6.328317151511644,6.328317151511644,8.315233943278814,27.26065132402738,27.26065132402738,28.129883798795873,487.95,487.95,487.91692307692574,429.8571428571429,429.8571428571429,429.4072786037516
718,9.675975039910304,9.675975039910304,8.008232599866954,29.300694475946656,29.300694475946656,28.239851333685255,487.7,487.7,487.8719457013601,428.7,428.7,429.4601874596016
719,6.856407952855886,6.856407952855886,7.5402815145158915,26.286283600119333,26.286283600119333,27.91051828705909,488.4,488.4,487.91814479638276,429.45,429.45,429.6121719457037
720,8.843864144192125,8.843864144192125,7.530377524709584,25.29968161302911,25.29968161302911,27.75036849489041,487.9,487.9,488.05361990950496,429.6,429.6,429.77033613445616
721,7.18605630744988,7.18605630744988,6.994351504974343,28.085303017773676,28.085303017773676,27.492104480561032,488.25,488.25,488.0453846153873,430.0,430.0,429.81142210730684
722,7.6627698846514125,7.6627698846514125,6.573731770775089,29.11858279943709,29.11858279943709,27.75300548085015,488.45,488.45,488.04753846154114,430.8,430.8,429.8014479638033
723,3.890184919738859,3.890184919738859,6.074003354208584,28.608543464262304,28.608543464262304,27.64097530918871,487.65,487.65,487.86863348416557,429.3,429.3,429.81905623788214
724,7.114878500070754,7.114878500070754,5.556457743867037,28.32162177465758,28.32162177465758,27.955437747155244,486.95,486.95,487.69238009050036,429.75,429.75,430.00669036845744
725,4.24400297289127,4.24400297289127,4.80386058363409,26.56392010085184,26.56392010085184,28.00143596773186,488.2,488.2,487.50443438914294,430.65,430.65,430.1659728506811
726,3.057341386835375,3.057341386835375,4.4506401081554445,28.45556156268063,28.45556156268063,28.045444306133575,487.2,487.2,487.2568325791882,429.65,429.65,430.19778280543227
727,5.088881621661799,5.088881621661799,3.927353344218,27.905655645801215,27.905655645801215,27.92374947159953,487.1,487.1,487.0707058823556,430.15,430.15,430.27366515837343
728,3.4430518001526966,3.4430518001526966,3.739619304203246,27.787841581977332,27.787841581977332,27.538386605511086,486.7,486.7,486.8413031674236,429.7,429.7,430.44411764706115
729,-0.0,3.4809462728075555,3.566651937303832,27.20332577821618,27.20332577821618,27.3204202029738,-100.0,486.59,486.6627420814507,431.35,431.35,430.57755656108833
730,3.574026244095538,3.518840745462414,3.6251813442323626,28.48798092297433,28.48798092297433,27.428005128172156,-100.0,486.47999999999996,486.5525339366543,430.95,430.95,430.54000000000235
731,-0.0,3.556735218117273,3.3968723259859614,26.394640126832293,26.394640126832293,27.566904292949413,-100.0,486.37,486.40312217194844,430.2,430.2,430.4059276018123
732,-0.0,3.5946296907721313,3.5977101444953545,26.173705269852015,26.173705269852015,27.658729261333193,-100.0,486.26,486.18514027149587,430.7,430.7,430.224570135749
733,-0.0,3.6325241634269902,3.6345924518256183,28.50663795246433,28.50663795246433,27.528953497740712,-100.0,486.15,486.1268235294144,430.65,430.65,430.2326696832603
734,-0.0,3.670418636081849,3.551567509435001,27.550922851361367,27.550922851361367,27.492253302344942,-100.0,486.03999999999996,486.0195294117673,430.5,430.5,430.11628959276254
735,-0.0,3.7083131087367076,3.7083131087367285,27.98110631395286,27.98110631395286,27.461647933021485,-100.0,485.93,485.9300000000027,428.9,428.9,430.05325791855444
736,-0.0,3.7462075813915665,3.746207581391587,28.825113821575705,28.825113821575705,27.67999045405835,-100.0,485.82,485.82000000000266,428.35,428.35,429.9334841628983
737,1.7075373794478994,3.784102054046425,3.7841020540464463,27.386488856561154,27.386488856561154,27.839534224611075,-100.0,485.71,485.7100000000027,430.55,430.55,429.87929541047424
738,-0.0,3.821996526701284,3.8219965267013047,26.92125117634608,26.92125117634608,28.1339068276695,-100.0,485.59999999999997,485.60000000000275,430.1,430.1,429.81132299073715
739,-0.0,3.8598909993561428,3.859890999356165,27.282723345446687,27.282723345446687,28.040736818205005,-100.0,485.49,485.49000000000274,430.8,430.8,429.8234841628983
740,2.7231072425413005,3.8977854720110012,3.897785472011023,27.436538520836077,27.436538520836077,27.589490214139246,-100.0,485.38,485.38000000000267,430.0,430.0,429.88193277311166
741,-0.0,3.93567994466586,3.935679944665882,28.636693651095644,28.636693651095644,27.394007245912462,-100.0,485.27,485.27000000000265,430.1,430.1,430.1467140702459
742,-0.0,3.9735744173207186,3.973574417320741,29.22954614837562,29.22954614837562,27.190988475879262,-100.0,485.15999999999997,485.1600000000026,429.7,429.7,430.5679185520386
743,-0.0,4.0114688899755775,4.0114688899756,27.101110260829177,27.101110260829177,27.16723162784576,-100.0,485.05,485.0500000000026,429.15,429.15,430.1063606981278
744,-0.0,4.049363362630436,4.049363362630459,26.345151793557385,26.345151793557385,27.141168323389344,-100.0,484.94,484.94000000000267,430.0952380952381,430.0952380952381,429.5071988795542
745,-0.0,4.087257835285294,4.0872578352853175,25.33369134473195,25.33369134473195,27.36404477305513,-100.0,484.83,484.8300000000027,430.8,430.8,429.56436974790154
746,-0.0,4.125152307940153,4.125152307940176,25.76350738021767,25.76350738021767,27.138004198742575,-100.0,484.71999999999997,484.72000000000276,429.8,429.8,429.3313574660657
747,-0.0,4.163046780595012,4.163046780595035,27.930055842693445,27.930055842693445,26.915332071789557,-100.0,484.61,484.61000000000263,430.1,430.1,429.206895065721
748,-0.0,4.200941253249871,4.200941253249894,28.055652941130393,28.055652941130393,26.659227479000307,-100.0,484.5,484.5000000000027,427.9,427.9,428.8822042663243
749,28.04170928426005,4.23883572590473,4.238835725904753,27.882305826512813,27.882305826512813,26.83879429089857,-100.0,484.39,484.39000000000266,424.4,424.4,428.347013574663
750,-0.0,4.276730198559589,4.276730198559613,26.653029218420176,26.653029218420176,27.013783840845573,-100.0,484.28,484.2800000000027,430.05,430.05,428.0224542124566
751,-0.0,4.314624671214447,4.314624671214471,28.209610585834156,28.209610585834156,27.035457789866992,-100.0,484.17,484.17000000000263,430.95,430.95,427.72010989011227
752,-0.0,4.352519143869306,4.35251914386933,24.116568453495553,24.116568453495553,27.1071611492345,-100.0,484.06,484.0600000000027,426.0,426.0,427.58588235294354
753,-0.0,4.390413616524165,4.390413616524189,26.91947716865187,26.91947716865187,26.98190733705111,-100.0,483.95,483.9500000000027,427.2,427.2,427.31968325792093
754,-0.0,4.428308089179024,4.428308089179048,27.18461958655776,27.18461958655776,26.723131330169668,-100.0,483.84,483.84000000000265,426.1,426.1,427.39380090497974
755,-0.0,4.466202561833882,4.4662025618339065,28.178872525718692,28.178872525718692,26.55085833897382,-100.0,483.73,483.73000000000263,426.65,426.65,427.6161990950251
756,-0.0,4.5040970344887405,4.504097034488765,25.588663986787854,25.588663986787854,26.885907736665843,-100.0,483.62,483.6200000000027,429.3,429.3,427.65375565611095
757,-0.0,4.5419915071435994,4.541991507143624,27.098247304045582,27.098247304045582,26.96771060610972,-100.0,483.51,483.5100000000027,427.75,427.75,427.1864705882376
758,-2.971931530854446,4.579885979798458,4.579885979798484,27.67186159850587,27.67186159850587,27.1079708317403,-100.0,483.4,483.4000000000027,426.95,426.95,427.1008144796404
759,-0.0,4.617780452453317,4.617780452453343,26.48872813640984,26.48872813640984,27.13894062584428,-100.0,483.29,483.29000000000264,426.0,426.0,427.1776470588259
760,-0.0,4.655674925108176,4.655674925108203,26.42047559338228,26.42047559338228,26.88195367345591,-100.0,483.18,483.1800000000027,429.35,429.35,427.0246606334865
761,-0.0,4.693569397763034,4.693569397763061,27.103163252941183,27.103163252941183,26.63859168999332,-100.0,483.07,483.07000000000266,426.75,426.75,427.0642081447987
762,-0.0,4.731463870417893,4.731463870417919,28.97345889014944,28.97345889014944,26.561548797311893,-100.0,482.96,482.96000000000265,426.35,426.35,426.77651583710644
763,-0.0,4.769358343072752,4.769358343072779,24.626553385246233,24.626553385246233,26.632464821152887,-100.0,482.85,482.85000000000264,426.15,426.15,426.69352941176703
764,-0.0,4.807252815727611,4.8072528157276375,26.848661392032934,26.848661392032934,26.370614726145263,-100.0,482.74,482.7400000000027,425.85,425.85,427.11479638009286
765,-0.0,4.845147288382469,4.845147288382496,24.686198968759197,24.686198968759197,26.225060898235387,-100.0,482.63,482.6300000000027,427.1,427.1,427.7160633484187
766,-0.0,4.883041761037328,4.883041761037354,27.355601299586247,27.355601299586247,26.44682267579949,-100.0,482.52,482.5200000000026,429.15,429.15,428.1467420814504
767,-0.0,4.920936233692187,4.939084161346713,25.647090204843405,25.647090204843405,26.479482404149298,-100.0,482.41,482.3740000000027,428.35,428.35,428.3605882352965
768,-0.0,4.958830706347046,4.933139376561904,27.41820698939687,27.41820698939687,26.60227745025749,-100.0,482.3,482.26082352941444,427.8,427.8,428.7521266968349
769,-0.0,4.9967251790019045,5.040444901899235,26.382392570633186,26.382392570633186,26.594134491385493,-100.0,482.19,481.94761990950497,430.65,430.65,428.71628959276256
770,4.15333661331307,5.034619651656763,5.055671980116143,26.3986777980599,26.3986777980599,27.100720530993513,-100.0,482.08,482.05013574660904,430.3,430.3,428.8803619909526
771,3.1610369459029197,5.072514124311621,4.973309170624328,27.394076714045767,27.394076714045767,26.62695433763892,-100.0,481.97,482.14081447964065,429.55,429.55,428.7815384615408
772,-0.0,5.11040859696648,5.039011791519294,28.304723944553047,28.304723944553047,26.558612286992197,-100.0,481.86,482.19562895927874,426.95,426.95,428.43031674208385
773,5.148303069621339,5.148303069621339,5.154067852045641,25.995792909464843,25.995792909464843,26.64139727660173,481.75,481.75,482.1536742081475,426.9,426.9,427.9404977375589
774,4.9291019005041266,4.9291019005041266,5.033259259294497,26.669823836180996,26.669823836180996,26.64552065154878,482.15,482.15,482.16576470588507,426.4,426.4,427.6767873303191
775,5.630901793849631,5.630901793849631,4.978861275699071,25.062134800864772,25.062134800864772,26.569351537319797,482.0,482.0,482.27696832579454,427.3,427.3,427.3459728506811
776,4.43638600192069,4.43638600192069,4.847910314934922,26.621979895948886,26.621979895948886,26.407897438013478,485.05,485.05,482.3375565610886,429.45,429.45,426.85760180995715
777,5.071530617246859,5.071530617246859,5.296708159182032,23.582386169558404,23.582386169558404,26.226290471350886,481.95,481.95,482.60472398190313,426.25,426.25,426.817013574663
778,6.388308642577619,6.388308642577619,5.675631686351185,29.094668808787056,29.094668808787056,25.947328047697003,481.95,481.95,482.93584615384884,426.55,426.55,426.94891402715166
779,5.319981640451237,5.319981640451237,6.168493984597026,28.40821174303736,28.40821174303736,25.84244632593198,482.3,482.3,483.1019638009076,426.55,426.55,426.9693665158395
780,4.59353953354432,4.59353953354432,6.7286056804590695,24.00043851674274,24.00043851674274,25.997357615111248,483.8,483.8,483.59049773755925,427.6,427.6,427.11615384615624
781,7.277879447711431,7.277879447711431,6.880218199357256,26.09627685282218,26.09627685282218,25.92779610060659,484.35,484.35,484.16719457013846,427.2,427.2,427.3962443438938
782,7.990489069009526,7.990489069009526,7.372698658496151,24.371187710836143,24.371187710836143,26.154457076892655,484.45,484.45,485.1320361990977,427.2,427.2,427.9221719457038
783,11.056522300330721,11.056522300330721,7.632021923656366,26.404288064859067,26.404288064859067,26.195759659577924,486.4,486.4,485.6590045248896,428.35,428.35,428.215384615387
784,7.02773748741464,7.02773748741464,7.6931838837168005,25.7966706041295,25.7966706041295,26.513540739080394,485.95,485.95,486.7145701357492,428.1,428.1,428.83371040724217
785,8.104166152766018,8.104166152766018,8.039468462475469,26.841360016692956,26.841360016692956,26.14895567353948,486.5,486.5,487.6745248868805,428.3,428.3,429.43443438914267
786,7.254509022328799,7.254509022328799,8.261147488705008,26.92468679592221,26.92468679592221,26.45172587441136,490.15,490.15,488.0027149321294,431.85,431.85,429.43728506787573
