timestamp,angle_raw_1,angle_interp_1,angle_sg_1,pos_raw_1,pos_interp_1,pos_sg_1
468,16.207865223033565,16.207865223033565,14.302474593088323,341.1,341.1,341.2028959276037
469,6.686737923466008,6.686737923466008,14.648526289047702,337.75,337.75,340.61877181642075
470,15.477757767347502,15.477757767347502,15.142972496255997,337.15,337.15,340.1036263736283
471,18.28134945455494,18.28134945455494,14.308881860238987,340.8,340.8,339.96425339366704
472,15.847911492352884,15.847911492352884,14.759639570462966,343.9,343.9,340.0245248868797
473,15.950113205247067,15.950113205247067,15.430329010698916,341.7,341.7,340.4145701357485
474,15.575024516739132,15.575024516739132,15.968492160769998,341.6,341.6,341.04533936651774
475,16.744638677226845,16.744638677226845,16.551928220313698,337.6,337.6,341.02665158371224
476,15.6699009737129,15.6699009737129,16.957285482964522,340.95,340.95,341.78497737556756
477,12.841861630504601,12.841861630504601,16.07981332786131,341.4,341.4,341.75766645119774
478,18.989880360147353,18.989880360147353,15.839538922075473,343.55,343.55,341.48652661064614
479,18.570336347594637,18.570336347594637,16.172538024525622,341.6,341.6,340.968552036201
480,14.40418569083184,14.40418569083184,15.78188903198578,340.85,340.85,341.2855526826134
481,17.38493856057577,17.38493856057577,15.640233952097189,341.1,341.1,341.38752854988337
482,11.984305388531894,11.984305388531894,15.406441113240174,343.8,343.8,340.9647058823548
483,15.589308828867145,15.589308828867145,15.093572534843954,337.95,337.95,340.4776729153219
484,16.173918771173742,16.173918771173742,15.529447140500956,340.0952380952381,340.0952380952381,340.48653307477025
485,15.66901439376443,15.66901439376443,14.856633315986613,338.5,338.5,340.2470717517795
486,12.268031454112052,12.268031454112052,15.869077957610607,343.0,343.0,340.3317194570154
487,17.163993017999594,17.163993017999594,15.689245143067708,338.65,338.65,340.46400560224276
488,15.453696975683231,15.453696975683231,15.278669235621251,338.25,338.25,340.6105817711719
489,16.157274693805228,16.157274693805228,15.88871672812455,344.3,344.3,340.3452488687802
490,19.947008564202108,19.947008564202108,15.761446038953135,341.55,341.55,340.2853824606785
491,11.964968815172124,11.964968815172124,15.187329489356816,338.2857142857143,338.2857142857143,339.9907304460264
492,18.623926444212938,18.623926444212938,14.945440112439595,340.3,340.3,339.41005817711886
493,6.251137765873986,6.251137765873986,14.470560453783472,340.05,340.05,339.02760180995665
494,17.408730810379588,17.408730810379588,14.261546518892557,337.95,337.95,338.68564964447506
495,18.06944494204542,18.06944494204542,13.820463045162871,335.25,335.25,338.5248804137058
496,11.18087616420115,11.18087616420115,13.559402382802864,337.95,337.95,337.71276018099735
497,9.793946029404532,9.793946029404532,13.77128026987991,339.95,339.95,337.6936931695774
498,15.711206052187464,15.711206052187464,13.697884974966776,336.42857142857144,336.42857142857144,337.84025856496635
499,13.807374802180158,13.807374802180158,12.643722959326972,340.5,340.5,338.10877828054487
500,16.808587626887363,16.808587626887363,13.585182907277574,336.3,336.3,338.58388709330075
501,9.316101670964894,9.316101670964894,12.003227394546474,341.0,341.0,339.16706528765536
502,15.056437572508615,15.056437572508615,14.811594457138643,335.45,335.45,339.5363046757183
503,12.497778648830776,12.497778648830776,13.821675809513621,340.3333333333333,340.3333333333333,339.51027364792265
504,6.7985858226091365,6.7985858226091365,12.31527073219398,341.45,341.45,339.16132514544466
505,14.290695690357081,14.290695690357081,11.074055891454549,341.45,341.45,339.337739711271
506,20.117938963628472,20.117938963628472,10.805761318041535,338.42857142857144,338.42857142857144,338.861463046759
507,9.381383076746243,9.381383076746243,11.327302553550005,338.5,338.5,338.79651152768986
508,22.597195563301327,22.597195563301327,11.43135768636044,337.76190476190476,337.76190476190476,338.47541909071504
509,-17.2609139828141,-17.2609139828141,11.054200606413705,337.3,337.3,338.24904546434146
510,15.144404575799603,15.144404575799603,12.358705178275589,335.85,335.85,337.76852187028845
511,18.418625253656437,18.418625253656437,12.384759554360192,339.9,339.9,337.779775910366
512,17.0075176976542,17.0075176976542,11.831355102490653,336.8,336.8,337.65817711700254
513,16.28244689348149,16.28244689348149,12.04120064814791,338.9047619047619,338.9047619047619,337.9857164404242
514,7.728954868582794,7.728954868582794,13.208806564280144,339.15,339.15,338.4079788838631
515,16.62478860636237,16.62478860636237,13.580018049471278,336.95,336.95,338.7631932773128
516,17.302646966844026,17.302646966844026,18.02751320707306,341.0,341.0,339.29478776126024
517,5.720038676431974,5.720038676431974,13.589206400987159,338.3,338.3,339.57259211377044
518,15.372955297803815,15.372955297803815,12.800457447553477,337.2,337.2,339.15957336781054
519,15.416005410246893,15.416005410246893,12.348437420692093,341.6,341.6,339.00814910579805
520,15.769198607448233,15.769198607448233,13.984883270757074,340.85,340.85,338.9261150614111
521,17.455137312824423,17.455137312824423,14.751089403515223,338.55,338.55,338.6946089204931
522,19.066671517788464,19.066671517788464,13.745353286099528,339.4761904761905,339.4761904761905,338.87367377720506
523,-11.383671887786338,-11.383671887786338,13.008501238024877,336.2,336.2,338.70715147597684
524,25.473848969131232,25.473848969131232,14.275685997315822,335.9,335.9,338.8128722258152
525,18.1306021562889,18.1306021562889,14.244284215422732,339.3,339.3,338.9029670329689
526,24.292629608708864,24.292629608708864,14.836298075073863,341.42857142857144,341.42857142857144,338.69095884507834
527,4.768170090597603,4.768170090597603,15.455188275665638,338.0,338.0,338.6560461107539
528,9.943188138763684,9.943188138763684,16.335817254997288,341.45,341.45,339.0469618616696
529,17.628096993258712,17.628096993258712,19.127948209842078,338.3333333333333,338.3333333333333,338.8414436543867
530,28.52452635543055,28.52452635543055,18.53955628591201,338.4761904761905,338.4761904761905,339.18637578108354
531,16.22516529147387,16.22516529147387,15.169782628989886,339.95238095238096,339.95238095238096,339.40407670760794
532,15.627208285897463,15.627208285897463,14.570847270824327,337.7142857142857,337.7142857142857,339.6113273001527
533,16.47295392512153,16.47295392512153,14.506169490066341,338.0,338.0,339.69975651799365
534,16.87339231527334,16.87339231527334,14.583322856847865,341.4,341.4,340.1164425770327
535,14.794557203427853,14.794557203427853,13.978827581100907,338.7,338.7,340.215063563889
536,-9.576008667927855,-9.576008667927855,13.367033899043317,344.4,344.4,340.8250592544729
537,22.53122030410369,22.53122030410369,13.652855760006057,342.7,342.7,341.11640379228805
538,15.237725044200431,15.237725044200431,15.669263674433981,341.2,341.2,341.34592113768775
539,21.609591679789595,21.609591679789595,16.444796904058208,338.65,338.65,341.8239969834106
540,15.026982398055496,15.026982398055496,17.738765087334567,341.8,341.8,342.3154751131241
541,27.502516168609034,27.502516168609034,19.17565660431847,342.1,342.1,342.3157358327966
542,18.768189524519787,18.768189524519787,21.016971471229137,342.9047619047619,342.9047619047619,342.1025296272374
543,19.96275903575683,19.96275903575683,22.255776807390937,342.3,342.3,342.1494764059489
544,18.101004666775,18.101004666775,18.811194176086417,343.2,343.2,342.3698793363518
545,16.276913545374153,16.276913545374153,17.29164559108364,344.1,344.1,342.6332859297584
546,21.34269007458643,21.34269007458643,16.302053813656322,343.5,343.5,342.7659405300601
547,16.826204840997992,16.826204840997992,15.926090703379526,339.3333333333333,339.3333333333333,342.5020060331844
548,15.389895392087332,15.389895392087332,17.13031704696568,340.9,340.9,342.1929304029323
549,8.946518924889082,8.946518924889082,15.237537775353179,346.05,346.05,342.4606011635442
550,7.110583040592432,7.110583040592432,13.670109373752048,340.15,340.15,342.54416074122145
551,16.58192642918553,16.58192642918553,13.157115870259293,343.5,343.5,342.6491402714951
552,25.53756787734599,25.53756787734599,12.060142348522536,343.0,343.0,343.3194505494525
553,16.068867621512506,16.068867621512506,11.402902758046928,343.2,343.2,344.30350786468625
554,15.995896541660246,15.995896541660246,12.455992565891194,343.6,343.6,344.8002262443458
555,-16.404386930578376,-16.404386930578376,12.935164744656479,347.5,347.5,344.50417582417776
556,21.38498568758615,21.38498568758615,14.059032281543349,343.04761904761904,343.04761904761904,344.1854320189633
557,18.202957336092688,18.202957336092688,14.80537539052322,346.25,346.25,344.4326826115081
558,12.782582291436457,12.782582291436457,15.111063139943447,347.2,347.2,344.09511312217387
559,21.4352493151475,21.4352493151475,17.65637733878963,343.1,343.1,344.25199956906033
560,21.761436406777342,21.761436406777342,17.793166184732236,339.5,339.5,343.9931609566923
561,15.458825147087571,15.458825147087571,17.950334146968594,342.3,342.3,343.7948416289612
562,22.285482606069426,22.285482606069426,18.72098020788809,344.7,344.7,343.7116569704824
563,-25.46489694841456,19.411751391370217,14.952445788765754,-100.0,345.05,344.449308338722
564,-28.300239488526206,16.538020176671004,14.486438817711669,-100.0,345.4,344.16076923077105
565,13.664288961971794,13.664288961971794,14.17924435504059,345.75,345.75,344.3531738849405
566,-10.369182788822647,-10.369182788822647,13.072893744953262,342.9,342.9,345.0154083171749
567,19.887817379650688,19.887817379650688,12.884614558580239,345.95,345.95,345.1915837104092
568,18.02407276671877,18.02407276671877,14.238375019198232,345.7,345.7,344.40373626373815
569,15.040927791932878,15.040927791932878,13.158253487541895,344.7,344.7,343.79417366946967
570,18.826371494779757,18.826371494779757,13.629059080068428,339.85,339.85,343.5060935143307
571,17.1696299965,17.1696299965,16.000743336115296,344.85,344.85,343.1199533146611
572,14.965216073819338,14.965216073819338,17.71199116993897,343.8095238095238,343.8095238095238,342.99522947640787
573,17.17724526221484,17.17724526221484,19.086259639306384,340.9,340.9,342.74371040724174
574,19.01833087924622,19.01833087924622,17.378595668896455,340.55,340.55,342.0086518710067
575,6.087164138399552,6.087164138399552,17.89631787068678,344.0,344.0,341.87740357681724
576,26.368260379973417,26.368260379973417,18.351438648214003,343.1,343.1,341.84426416720726
577,27.99366510339368,27.99366510339368,18.470054936235602,341.1111111111111,341.1111111111111,341.764889750774
578,13.028902143042398,13.028902143042398,19.09483283778312,341.9,341.9,340.90172376643153
579,18.015351991679267,18.015351991679267,19.435320770548664,339.0952380952381,339.0952380952381,341.0139969834106
580,20.26155223214666,20.26155223214666,19.609983134100595,340.23809523809524,340.23809523809524,341.00452129569965
581,18.439744657717593,18.439744657717593,19.620427575315876,342.3,342.3,340.763201896145
582,19.36947443656531,19.36947443656531,20.112790900556668,339.85,339.85,340.26107304460436
583,19.759980087424914,19.759980087424914,18.16731885790385,339.45,339.45,340.07080442433573
584,20.195904153243955,20.195904153243955,18.88038433496355,339.8,339.8,340.30474897651555
585,18.860760168323875,18.860760168323875,20.44946023305181,343.05,343.05,340.09295195001266
586,20.40027329605633,20.40027329605633,20.253002756542507,338.75,338.75,340.10097392803465
587,18.660355612981462,18.660355612981462,22.49237837643444,339.6,339.6,339.6425597931499
588,21.29432357570541,21.29432357570541,21.454503867891013,338.7,338.7,339.4316569704824
589,18.178848791636604,18.178848791636604,20.087508124940435,339.85,339.85,339.6044214608939
590,26.332469789151936,26.332469789151936,18.28954193919668,341.2,341.2,339.5506334841648
591,20.245260123182902,20.245260123182902,15.63852735882977,337.4,337.4,339.7002251669918
592,17.5329624765284,17.5329624765284,14.160997355667334,340.0,340.0,339.86160310278143
593,19.712976311615986,19.712976311615986,12.029999025222372,339.35,339.35,340.6950021547099
594,-11.641257504052353,-11.641257504052353,11.798896830486424,341.8333333333333,341.8333333333333,340.4107487610447
595,11.013240357515427,11.013240357515427,11.753480505844648,341.2857142857143,341.2857142857143,340.52035875889004
596,9.05168505009156,9.05168505009156,12.276446685469452,341.05,341.05,340.7418864468883
597,11.495988335682892,11.495988335682892,12.899012945666765,342.525,342.525,341.0700829562613
598,23.11570426270623,23.11570426270623,14.872275611027927,340.65,340.65,341.3705742296938
599,17.233361987264086,17.233361987264086,18.18149969852893,340.6190476190476,340.6190476190476,341.2662147430266
600,28.901706937887244,28.901706937887244,18.265690615253284,337.125,337.125,341.75265100661215
601,18.684608444437355,18.684608444437355,21.507305280397965,344.7,344.7,341.837971130332
602,18.195550663016355,18.195550663016355,21.407801548740583,343.35,343.35,341.7484975706234
603,18.780846890687293,18.780846890687293,19.232338300255645,341.6,341.6,341.79714208547693
604,18.147161311338355,18.147161311338355,17.66208102807036,341.02564102564105,341.02564102564105,341.8043032958795
605,18.293476545522793,18.293476545522793,13.83225536192749,343.15,343.15,341.5405112600082
606,-0.2740516235979716,-0.2740516235979716,13.201194716502997,343.6060606060606,343.6060606060606,341.1632999145147
607,31.31673230938248,31.31673230938248,12.66857160820522,338.5,338.5,341.02003512882357
608,8.086458987745258,8.086458987745258,13.274223847256739,338.8536585365854,338.8536585365854,340.57611552392177
609,-7.609905466551852,-7.609905466551852,12.787335220309132,341.9259259259259,341.9259259259259,340.9853969498415
610,18.953050510213743,18.953050510213743,8.808564119229402,339.95,339.95,341.57480248350595
611,5.554044071424801,5.554044071424801,7.3268584846732105,338.875,338.875,341.40292940998296
612,27.060246897844497,27.060246897844497,9.530396045341998,343.425,343.425,341.48072298311376
613,10.271899515307625,10.271899515307625,7.145753401311573,344.85,344.85,341.7121176997738
614,-0.24929847361351865,-0.24929847361351865,5.473935445173443,344.0,344.0,342.4849921519596
615,-24.39504754635798,-4.606452230822138,8.901725140213905,-100.0,342.65,342.8861206437983
616,-8.963605988030759,-8.963605988030759,8.063130945014173,341.3,341.3,342.8439650219081
617,29.282777837486993,29.282777837486993,6.308033752932516,338.4,338.4,342.68931264813807
618,19.67680102876308,19.67680102876308,7.6366440751533355,344.6,344.6,342.406172161174
619,-17.941370544689804,-17.941370544689804,10.32124954732528,342.67857142857144,342.67857142857144,342.20457237332994
620,31.023393952202664,31.023393952202664,10.368120532048833,344.8,344.8,342.1633820628862
621,-23.493624469856844,13.772816894539858,12.080817276575111,-100.0,342.025,342.25266910314605
622,-3.4777601631229453,-3.4777601631229453,12.005227657093263,339.25,339.25,342.0481940231733
623,22.672423467484624,22.672423467484624,10.944056378294768,340.5238095238095,340.5238095238095,341.56764564997786
624,17.081623738060706,17.081623738060706,10.290946094996935,343.7948717948718,343.7948717948718,341.0238470715192
625,14.080449717209277,14.080449717209277,13.086232260513514,343.25,343.25,340.11913136361676
626,-19.551473436308893,-19.551473436308893,14.129288911202373,338.65,338.65,340.03499504983307
627,29.85895882757893,29.85895882757893,9.799613633207484,338.53846153846155,338.53846153846155,340.048007296296
628,11.016317467016837,11.016317467016837,10.663002218978118,337.61538461538464,337.61538461538464,340.6048859439884
629,19.044181475488877,19.044181475488877,12.705559337669886,339.65,339.65,341.04567193236267
630,22.9204457498998,22.9204457498998,14.04629392426856,342.15,342.15,341.06776596529016
631,3.061955862898287,3.061955862898287,13.487610773468358,342.8048780487805,342.8048780487805,341.1759579587374
632,-1.1254868135851444,-1.1254868135851444,14.773260265959559,343.775,343.775,341.6807056073475
633,-27.298671941462683,11.14583647754484,14.013186928572695,-100.0,343.3125,342.7589665613134
634,23.417159768674825,23.417159768674825,7.895748597582491,342.85,342.85,343.08652454910174
635,26.167790031581497,26.167790031581497,4.884363120924113,341.675,341.675,343.0388512880472
636,6.2468527166320635,6.2468527166320635,1.9751526282994938,341.55555555555554,341.55555555555554,343.166369086776
637,-21.803684717883147,-21.803684717883147,3.7900010840475757,343.0,343.0,343.00027704031066
638,11.034684845069561,11.034684845069561,4.825175517056182,343.475,343.475,342.52321768258787
639,-13.212788527956901,-13.212788527956901,6.386768345104938,344.77272727272725,344.77272727272725,342.3337035398188
640,-2.0782404748266594,-2.0782404748266594,3.6189677927623283,340.34615384615387,340.34615384615387,342.30203652864265
641,5.780024603427573,5.780024603427573,6.34076695643017,342.3170731707317,342.3170731707317,342.1089499481518
642,28.600652769536225,28.600652769536225,9.054381270827415,344.775,344.775,342.53554108341416
643,29.709452409602243,29.709452409602243,12.588661813619465,339.3,339.3,342.130837083751
644,-1.3992343297592684,-1.3992343297592684,12.479534355244628,339.9,339.9,341.99603704418496
645,17.74595876425549,17.74595876425549,8.260550448651482,344.15999999999997,344.15999999999997,341.9470434282655
646,-5.3690447552453096,-5.3690447552453096,7.530406344583248,342.56410256410254,342.56410256410254,342.3709452254345
647,30.806211158008146,30.806211158008146,7.735086083315771,342.55,342.55,342.81158310482704
648,-13.17272735742163,-13.17272735742163,7.935354562007095,345.325,345.325,343.48512785894843
649,-6.636711498970455,-6.636711498970455,3.726996971933989,339.0,339.0,343.44541420401515
650,-8.580917759024326,-8.580917759024326,4.325531066096447,345.8,345.8,343.74104990958904
651,13.475146011353628,13.475146011353628,6.361862083179828,343.95,343.95,343.4863683825789
652,27.31900807542616,27.31900807542616,9.915900812632142,345.575,345.575,342.85890355963613
653,32.99256030392277,32.99256030392277,10.310437293349908,342.43589743589746,342.43589743589746,342.66237037288766
654,-2.9124894411635656,-2.9124894411635656,10.183978826859398,344.94444444444446,344.94444444444446,342.9670608515711
655,-15.268028389891635,-15.268028389891635,16.083383524652067,336.8,336.8,342.93951798211174
656,28.859889462199853,28.859889462199853,16.2679587923635,342.9756097560976,342.9756097560976,343.36779606315224
657,18.8116471420476,18.8116471420476,13.659329399084385,343.0,343.0,343.02220106323375
658,27.439801507661414,27.439801507661414,8.895719517843279,342.625,342.625,342.79371876128334
659,-18.60651565168714,-18.60651565168714,8.470312410709207,345.6,345.6,342.9002394639252
660,28.20111773180933,28.20111773180933,10.070689385068194,347.075,347.075,343.264672870156
661,16.810670936888002,16.810670936888002,11.034029306458478,341.20833333333337,341.20833333333337,343.41149701216295
662,-7.048679069438696,-7.048679069438696,8.27831482877383,343.25,343.25,343.5217376463158
663,-5.111677608098067,-5.111677608098067,6.150936530353269,341.4583333333333,341.4583333333333,342.91157693238813
664,13.064258120020522,13.064258120020522,8.582319211134298,340.67857142857144,340.67857142857144,343.0150331712915
665,26.80012945679284,26.80012945679284,9.032065338156091,345.975,345.975,343.04336450230437
666,2.428798468764474,2.428798468764474,10.841568843275521,342.82608695652175,342.82608695652175,343.4235370439566
667,-6.101837283676667,-6.101837283676667,5.88306615670847,342.9230769230769,342.9230769230769,343.6841329983599
668,16.45804460106824,16.45804460106824,7.898425717263557,342.4074074074074,342.4074074074074,344.5172273493538
669,30.38915444749045,30.38915444749045,8.425435308538187,346.89473684210526,346.89473684210526,344.54780070456604
670,3.527272389962245,3.527272389962245,9.752273405312584,346.65,346.65,344.69093494290206
671,-8.339867317223424,-8.339867317223424,7.9502220577893805,344.85,344.85,344.76006143691075
672,1.969181388803128,1.969181388803128,9.599013985534077,346.125,346.125,344.6817086103446
673,3.9863523344886636,3.9863523344886636,12.543647272934145,341.4166666666667,341.4166666666667,345.0388624121306
674,27.14350393878115,27.14350393878115,12.744753233177061,345.225,345.225,344.7530409757479
675,9.886581128175525,9.886581128175525,10.472341346375352,342.85714285714283,342.85714285714283,344.498496653979
676,29.115387687185986,29.115387687185986,9.600687343285156,345.25,345.25,344.2510608727949
677,-2.5705441021812034,-2.5705441021812034,7.5670754059411065,346.33333333333337,346.33333333333337,344.48232431075235
678,18.01785263062548,18.01785263062548,5.071717028853455,345.15,345.15,344.9213842295112
679,-4.0596243561705,-4.0596243561705,0.0708366009188075,343.6585365853658,343.6585365853658,345.02176956453206
680,-5.873377045056755,-5.873377045056755,-0.4699524475277146,343.2608695652174,343.2608695652174,345.24632159670614
681,-9.558996312875529,-9.558996312875529,-1.494427483027335,346.6341463414634,346.6341463414634,345.15905390069395
682,-11.438556937766446,-11.438556937766446,1.2820884416595084,346.55,346.55,345.08265731268006
683,-16.544053662081165,-16.544053662081165,-1.4444904780938932,345.1538461538462,345.1538461538462,344.7034305394757
684,18.744023032220795,18.744023032220795,2.9658974153017237,344.7,344.7,344.5936393038802
685,12.914520777404475,12.914520777404475,2.794836963972884,342.96153846153845,342.96153846153845,344.57432626911293
686,32.81375342734951,32.81375342734951,4.271093106070486,344.48,344.48,344.4752840445251
687,-0.02002994882827498,-0.02002994882827498,8.179482103812369,345.25,345.25,344.50930255396634
688,-0.48517607102114396,-0.48517607102114396,9.016580650842814,342.53846153846155,342.53846153846155,344.16476960855255
689,-18.117422707518966,-18.117422707518966,9.90390217011944,344.6829268292683,344.6829268292683,344.1589644461065
690,27.899543062145533,27.899543062145533,6.8172847732104955,344.95,344.95,344.30037257307504
691,-8.238336495050198,-8.238336495050198,2.9506017405882448,344.15999999999997,344.15999999999997,344.30982757040084
692,51.300823539307785,10.293662782456842,3.8815875257326313,-100.0,345.0175,344.38300493905354
693,28.825662059963886,28.825662059963886,3.945203509378481,345.875,345.875,344.45484426433484
694,-11.221172539064577,-11.221172539064577,6.922003790839399,342.7073170731707,342.7073170731707,344.76746319330346
