timestamp,angle_raw_1,angle_interp_1,angle_sg_1,pos_raw_1,pos_interp_1,pos_sg_1
695,7.628463169539442,7.628463169539442,10.497823726956252,344.575,344.575,345.11438984489934
696,-6.76542797585602,-6.76542797585602,11.867115987503965,344.9230769230769,344.9230769230769,345.69675293806563
697,21.650000041873803,21.650000041873803,7.977085673065856,345.0,345.0,345.5250294778632
698,19.764226604896365,19.764226604896365,10.65978210969675,346.65,346.65,345.38824545540734
699,6.716813388256811,6.716813388256811,10.799414944455272,347.42857142857144,347.42857142857144,345.40542108816584
700,-26.933228936844174,16.197604688760997,12.707883618305548,-100.0,346.57142857142856,345.7178050708829
701,25.678395989265184,25.678395989265184,15.12723127167127,345.7142857142857,345.7142857142857,345.8684566133588
702,-6.329840282556614,-6.329840282556614,15.802386099906427,346.7916666666667,346.7916666666667,346.12124495109254
703,3.3603584391561796,3.3603584391561796,14.814631661443086,339.7692307692308,339.7692307692308,346.4272659896132
704,31.001782609958497,31.001782609958497,10.080833319365768,347.2857142857143,347.2857142857143,346.65472890882626
705,19.199761328842595,19.199761328842595,8.279860838243863,348.8974358974359,348.8974358974359,346.7617154799015
706,9.402556188300075,9.402556188300075,10.765900124815394,348.05,348.05,346.69937954899285
707,-0.6728245896741902,-0.6728245896741902,10.242678546728929,346.36,346.36,346.7360051532078
708,16.610174004378212,16.610174004378212,8.964412017571581,350.1707317073171,350.1707317073171,347.0036035086754
709,-13.06102635097048,-13.06102635097048,9.375166474328005,346.2857142857143,346.2857142857143,347.098925765676
710,-29.806846998725828,4.8432545954898245,6.130746709765758,-100.0,345.73035714285714,347.6748340620718
711,22.747535541950125,22.747535541950125,7.402426246826732,345.175,345.175,346.68072854686454
712,29.598282411626162,29.598282411626162,9.979952267801638,344.45,344.45,345.60505895446323
713,-9.281470163028601,-9.281470163028601,9.106784069903142,346.95,346.95,345.3493221822831
714,-2.1651600547753698,-2.1651600547753698,8.437066893294187,347.8918918918919,347.8918918918919,344.88469133746594
715,12.642095026690587,12.642095026690587,6.898925150389916,345.35,345.35,344.545191472434
716,16.634807991495453,16.634807991495453,7.746903316301559,345.4090909090909,345.4090909090909,344.8896116833138
717,29.069356665298,29.069356665298,8.134865821907875,339.2857142857143,339.2857142857143,345.14675808794703
718,-15.821930919488514,-15.821930919488514,7.127536412064219,342.4347826086956,342.4347826086956,345.11095256603244
719,-11.410550733308728,-11.410550733308728,12.097643142711776,348.95,348.95,344.8732072080619
720,19.272803589317395,19.272803589317395,15.992366559444783,344.390243902439,344.390243902439,344.82714815116947
721,20.267387843177065,20.267387843177065,13.964638512118462,347.325,347.325,344.2486367793083
722,-37.73160707399733,26.04423836247541,12.998727423734703,-100.0,345.975,344.5412965962383
723,31.821088881773754,31.821088881773754,13.797346068504627,344.625,344.625,344.8582904441969
724,6.038540674763663,6.038540674763663,17.10273842012925,342.1818181818182,342.1818181818182,345.2301270428175
725,31.057301296950392,31.057301296950392,20.643942267059398,343.625,343.625,344.75765573883194
726,-10.459538737030208,-10.459538737030208,21.504776960007224,344.9024390243902,344.9024390243902,344.3458430235494
727,7.8095647494523055,7.8095647494523055,17.32802657085588,341.0,341.0,344.54645247865665
728,31.99046111107547,31.99046111107547,16.448774487271553,349.675,349.675,344.4147740232049
729,28.025812015640465,28.025812015640465,19.15621851061219,345.8048780487805,345.8048780487805,344.71470457806373
730,28.35195549271143,28.35195549271143,18.76982588817229,344.55,344.55,345.08368363064096
731,9.487095795952893,9.487095795952893,20.423240857814374,344.4166666666667,344.4166666666667,345.4475625589178
732,25.969418461981125,25.969418461981125,19.83403560857238,344.95,344.95,345.54098679171483
733,-0.4804203794341359,-0.4804203794341359,21.81199197130472,344.75,344.75,345.6921428815424
734,32.608614909423316,32.608614909423316,18.181433342231326,345.875,345.875,345.83582679888764
735,29.565398963738094,29.565398963738094,13.630129574520081,346.4,346.4,345.75081402460637
736,-10.552957578042436,-10.552957578042436,10.508915650738551,346.66666666666663,346.66666666666663,346.19926209269977
737,19.682480277225565,19.682480277225565,10.799388675048048,346.82758620689657,346.82758620689657,346.5937942728557
738,-32.85846450719721,12.634101800530914,10.3787891459672,-100.0,346.78629203916563,346.77639678888056
739,-27.94834938955028,5.5857233238362625,6.63166200139228,-100.0,346.74499787143463,347.24113618492225
740,-1.4626551528583873,-1.4626551528583873,5.595898819929711,346.7037037037037,346.7037037037037,346.932446850121
741,-1.7526493706642003,-1.7526493706642003,3.3934964889932737,348.2142857142857,348.2142857142857,346.9420982257058
742,7.504564210667615,7.504564210667615,3.6441621849920915,344.95454545454544,344.95454545454544,346.88461443324604
743,21.56120650524672,21.56120650524672,4.568002709908604,348.175,348.175,346.7634067878287
744,-9.559398761131627,-9.559398761131627,4.301121827150682,346.7391304347826,346.7391304347826,346.3423781251322
745,-2.77489449722756,-2.77489449722756,5.2510463847782685,347.45,347.45,346.32327769559254
746,14.245782055153505,14.245782055153505,8.26036914448337,342.4666666666667,342.4666666666667,346.2409499168458
747,12.681177950175565,12.681177950175565,7.723244852310972,349.075,349.075,346.06572588193427
748,-2.110554027036712,-2.110554027036712,7.052100588649275,345.1162790697674,345.1162790697674,346.31749510772187
749,-24.078860517585856,9.15995549675899,6.050780390388791,-100.0,345.1717758985201,346.9061576211218
750,20.43046502055469,20.43046502055469,2.5349131648073344,345.22727272727275,345.22727272727275,346.6605883493686
751,-5.536138429728754,-5.536138429728754,1.5647115378615428,348.8292682926829,348.8292682926829,346.0369415094537
752,8.205888693760464,8.205888693760464,1.7257279675259287,345.725,345.725,345.11292434298457
753,-19.365072788115818,-19.365072788115818,-2.631609549923032,346.125,346.125,344.5041310028956
754,3.2947382250580977,3.2947382250580977,-2.24165148070714,347.375,347.375,343.4177420068786
755,-24.125104695220518,-7.083458872091377,-0.7390501353887498,-100.0,342.3413461538462,342.80343644396066
756,-17.46165596924085,-17.46165596924085,-1.5078736948727203,337.3076923076923,337.3076923076923,342.4749075592447
757,13.588718319381227,13.588718319381227,-1.0042847440458769,337.51851851851853,337.51851851851853,342.16090494306013
758,20.344287359338956,20.344287359338956,1.3239113327051881,342.0,342.0,341.95085244561074
759,-21.31128848966476,-21.31128848966476,1.4170702530202473,344.44444444444446,344.44444444444446,342.3086458602841
760,22.950624582861675,22.950624582861675,3.086539510214821,343.64285714285717,343.64285714285717,342.55992177032795
761,1.8127650238946815,1.8127650238946815,1.4933298282037322,343.30434782608694,343.30434782608694,343.1489362181218
762,-6.6547829015582,-6.6547829015582,1.7882574863824434,347.025,347.025,343.5296801538918
763,-0.29421567722875636,-0.29421567722875636,3.6738804296646235,342.85185185185185,342.85185185185185,343.54543046590805
764,-1.3556758120032708,-1.3556758120032708,2.3748032297652357,342.8666666666667,342.8666666666667,342.91147169994156
765,-25.141847640586995,0.9246585020862839,2.9829216031524197,-100.0,341.97777777777776,341.96436552207894
766,-42.30571024734499,3.2049928161758388,3.3777288673964563,-100.0,341.0888888888889,341.24118442075013
767,5.485327130265394,5.485327130265394,-1.3279845832108563,340.2,340.2,340.78275873203427
768,11.035900122643794,11.035900122643794,2.900936514404866,336.76,336.76,340.24185935521814
769,17.07515692516048,17.07515692516048,4.264419157426157,341.0,341.0,339.9607860411771
770,-11.648610257365315,-11.648610257365315,3.605965464272332,341.2307692307692,341.2307692307692,340.3988324438276
771,-25.970149037319548,-9.733708963839396,3.0283750183584717,-100.0,341.0192307692308,340.5219185520381
772,-7.818807670313476,-7.818807670313476,2.6446854369869754,340.8076923076923,340.8076923076923,340.49791792680446
773,-29.04920132250983,10.923345028305146,2.5373583865109945,-100.0,340.94230769230774,340.4426232612722
774,29.665497726923768,29.665497726923768,3.220723051148358,341.0769230769231,341.0769230769231,341.29650966856366
775,-10.46087981994197,-10.46087981994197,2.8186267667751252,342.675,342.675,341.5965538538906
776,-25.765153815458607,-3.443723213636665,1.8890977930766761,-100.0,341.2221153846154,341.65506959475357
777,3.573433392668641,3.573433392668641,3.6713116673520134,339.7692307692308,339.7692307692308,342.0512668322034
778,7.180930593393308,7.180930593393308,2.63897086767048,340.5925925925926,340.5925925925926,342.43912070497714
779,-26.770309798472777,3.254794667333101,-1.5973442313982575,-100.0,344.3212962962963,343.07450145437366
780,-0.6713412587271054,-0.6713412587271054,-3.9063682434910043,348.05,348.05,343.65736791232405
781,-13.261693490561134,-13.261693490561134,-2.705862668708433,340.4074074074074,340.4074074074074,343.76082256691603
782,-7.07558145196597,-7.07558145196597,0.15295412386755514,345.375,345.375,343.9055465806897
783,7.371015882776855,7.371015882776855,2.940931451185893,344.17241379310343,344.17241379310343,344.18950269299296
784,-3.414229459806753,-3.414229459806753,2.929131426988933,344.4146341463415,344.4146341463415,344.5417965572101
785,-6.03587460538392,-6.03587460538392,2.76565246895606,345.56666666666666,345.56666666666666,344.636372531056
786,26.09878386197341,26.09878386197341,3.081355284343669,343.0,343.0,344.28503615560567
787,13.686567994418098,13.686567994418098,5.23930961556074,341.7586206896552,341.7586206896552,344.53631183920595
788,-0.9840636053049882,-0.9840636053049882,3.663816082043869,345.725,345.725,344.8329820757893
789,16.01241334098164,16.01241334098164,4.592233691582881,345.64516129032256,345.64516129032256,344.24899047700274
790,-21.853232219915974,-21.853232219915974,4.94901792732534,346.5151515151515,346.5151515151515,344.3103758984351
791,-2.116840849180964,-2.116840849180964,5.975178175660437,344.2857142857143,344.2857142857143,344.38387296953607
792,5.659275176653526,5.659275176653526,5.013280087224329,342.741935483871,342.741935483871,344.47854322466696
793,11.766904779391657,11.766904779391657,-0.11551363505956808,345.06666666666666,345.06666666666666,344.4825019175174
794,-7.4596087635147725,-7.4596087635147725,1.0396067709487982,340.6896551724138,340.6896551724138,343.98983052884734
795,31.4144307661239,31.4144307661239,1.043653874752674,344.0487804878049,344.0487804878049,342.9089909524958
796,-5.5791162218175305,-5.5791162218175305,-3.911457932223213,345.55,345.55,342.45610508495275
797,-22.568626623250942,-10.833464359412847,-4.708042131098411,-100.0,343.60322580645163,342.3260830502344
798,-24.56368997111799,-16.087812497008162,-7.838059496165512,-100.0,341.6564516129032,342.44192878479555
799,-21.342160634603477,-21.342160634603477,-6.684644543780971,339.7096774193548,339.7096774193548,342.14524825099596
800,7.159335383521147,7.159335383521147,-7.745599470182271,340.0967741935484,340.0967741935484,341.84274422321096
801,-21.023702173145573,-21.023702173145573,-7.618845808101857,341.1212121212121,341.1212121212121,341.8744664983026
802,-21.417178625835025,-21.417178625835025,-7.824443292868883,344.8,344.8,341.54853781434304
803,19.89456969888787,19.89456969888787,-1.9331848030857375,343.4193548387097,343.4193548387097,341.62612408192797
804,17.095054248093994,17.095054248093994,2.4799142495577273,341.20588235294116,341.20588235294116,342.22348981966627
805,12.162944118901672,12.162944118901672,6.819848479187785,340.3103448275862,340.3103448275862,342.8832127890383
806,-19.032219202998487,-19.032219202998487,9.30024594920851,343.43333333333334,343.43333333333334,343.2683480185071
807,9.514863452965415,9.514863452965415,11.001458374594154,343.1081081081081,343.1081081081081,343.15922976584517
808,21.024880587229138,21.024880587229138,15.445239656774561,343.7096774193548,343.7096774193548,342.822652659574
809,-23.503083025613588,20.12830609908074,15.775483697858856,-100.0,343.9548387096774,342.6246109142076
810,19.23173161093234,19.23173161093234,12.651831189859083,344.2,344.2,342.84382952958214
811,-26.04802525175096,14.909364332927304,15.70734509194352,-100.0,342.6,342.9584088859822
812,10.586997054922268,10.586997054922268,16.767579625288306,341.0,341.0,342.9045900734543
813,19.61697233621347,19.61697233621347,15.490241048390658,341.0967741935484,341.0967741935484,342.6226117318513
814,-24.50725294789585,12.3948391867153,9.54892680256528,-100.0,342.5983870967742,342.9096930123834
815,5.172706037217132,5.172706037217132,6.504034670793127,344.1,344.1,342.7934978509904
816,4.605471731774417,4.605471731774417,5.555287188941291,342.969696969697,342.969696969697,342.55229661262206
817,18.273336856175465,18.273336856175465,5.435366849934363,342.7586206896552,342.7586206896552,342.53242066971967
818,-15.045479857610003,-15.045479857610003,4.928148695202023,343.61290322580646,343.61290322580646,342.74503100551266
819,-6.9205838235552015,-6.9205838235552015,7.807400168081212,343.20588235294116,343.20588235294116,342.6410550606817
820,10.069793274944207,10.069793274944207,6.296734257119324,343.45454545454544,343.45454545454544,342.6382420689155
821,20.36439114268139,20.36439114268139,8.169451174466108,339.26666666666665,339.26666666666665,342.59030374070437
822,-23.39281556758137,15.592521983498845,7.128985924870441,-100.0,341.6,342.55601686549284
823,10.820652824316296,10.820652824316296,6.670856016345416,343.93333333333334,343.93333333333334,342.8213916343429
824,7.45366447089634,7.45366447089634,7.663724688766576,343.45454545454544,343.45454545454544,343.08192588833555
825,18.840487430097113,18.840487430097113,12.58687101047348,342.65714285714284,342.65714285714284,343.3336274164148
826,-19.817282490164736,-19.817282490164736,10.641235944614527,345.6857142857143,345.6857142857143,343.6120613791398
827,14.81550946157323,14.81550946157323,6.470548597283121,343.7741935483871,343.7741935483871,343.86414039908857
828,-5.8797959762995955,-5.8797959762995955,4.417213067750085,343.53125,343.53125,344.29674402934563
829,22.79925308868907,22.79925308868907,4.624159821122641,344.7586206896552,344.7586206896552,344.29372894956356
830,21.25622149069815,21.25622149069815,4.766942853973946,344.28125,344.28125,344.4161890168655
831,9.97093518093194,9.97093518093194,6.044528352200358,343.9166666666667,343.9166666666667,344.6874020950286
832,-20.599310595261876,-20.599310595261876,6.586647430155576,343.8529411764706,343.8529411764706,344.7398327897289
833,-26.762875613111174,-1.6176866264768535,10.082838811302981,-100.0,344.97058823529414,344.7026518760117
834,17.36393734230817,17.36393734230817,7.93945146535218,346.0882352941176,346.0882352941176,345.0485824396149
835,15.16871338442842,15.16871338442842,9.478328521583222,345.875,345.875,345.24167699725376
836,11.387013762465735,11.387013762465735,9.380409248379912,345.4117647058824,345.4117647058824,345.24596588686995
837,18.394859280287296,18.394859280287296,11.838284445595406,344.53125,344.53125,345.31682349867185
838,10.20805375342394,10.20805375342394,15.942944801976187,344.3421052631579,344.3421052631579,345.3455894202187
839,18.890726062154286,18.890726062154286,17.86692004092768,345.8529411764706,345.8529411764706,345.21953947971565
840,7.890046090623761,7.890046090623761,18.336515953337255,345.59375,345.59375,344.68181254809565
841,22.243556059901792,22.243556059901792,16.0224974331449,344.75,344.75,344.5447505395
842,19.537981756578596,19.537981756578596,14.545491178643617,344.02941176470586,344.02941176470586,344.467669017258
843,13.751379357184659,13.751379357184659,14.647277783113186,344.52777777777777,344.52777777777777,344.612895002676
844,17.439245726639847,17.439245726639847,12.72258331915868,344.4102564102564,344.4102564102564,344.6859425837421
845,6.53218489998019,6.53218489998019,13.615538800609977,343.6,343.6,344.5028753782112
846,20.654266621958346,20.654266621958346,9.113410081134814,343.45714285714286,343.45714285714286,344.56333318641833
847,-11.983143396939441,-11.983143396939441,7.898408308923629,347.1142857142857,347.1142857142857,344.94546055580116
848,9.526946668303301,9.526946668303301,4.993921181744784,344.61764705882354,344.61764705882354,344.90464539242475
849,17.250366451373512,17.250366451373512,4.059383242947823,345.6666666666667,345.6666666666667,344.8846709375422
850,-1.3814868175483526,-1.3814868175483526,4.23356418168909,343.9428571428571,343.9428571428571,344.67212301404135
851,10.045225595277735,10.045225595277735,5.119338925228863,344.2857142857143,344.2857142857143,344.5069123471272
852,-18.466145618926564,-18.466145618926564,7.190600102804854,346.44444444444446,346.44444444444446,344.3417405389157
853,23.61396064922494,23.61396064922494,7.82872238317705,343.8648648648649,343.8648648648649,344.1536205234787
854,6.657211490889855,6.657211490889855,11.07719666795467,340.9117647058824,340.9117647058824,343.68968222971074
855,15.205373577148498,15.205373577148498,10.825904462061366,344.28205128205127,344.28205128205127,343.96383021538645
856,18.348712256764102,18.348712256764102,13.408011462543026,343.3783783783784,343.3783783783784,343.65271522746605
857,17.553995634746997,17.553995634746997,16.503936376206376,344.2352941176471,344.2352941176471,343.496609677586
858,13.230355275503715,13.230355275503715,17.068928918415494,344.18918918918916,344.18918918918916,343.23905474105237
859,11.12318158607159,11.12318158607159,16.527390041848363,344.0833333333333,344.0833333333333,343.06100151763957
860,19.814337671280953,19.814337671280953,12.911315305121704,342.7714285714286,342.7714285714286,343.38242799438456
861,16.484814017280605,16.484814017280605,13.475349350500466,344.4166666666667,344.4166666666667,343.6762993795466
862,18.90676577161903,18.90676577161903,12.727641716980397,340.4736842105263,340.4736842105263,343.82572646967805
863,4.807704142756105,4.807704142756105,12.334131520029839,343.7837837837838,343.7837837837838,344.00432381214915
864,-25.126298031011952,4.2573134599202325,12.699166993286141,-100.0,344.4507154213037,344.13050124613096
865,3.7069227770843605,3.7069227770843605,12.552975143859133,345.11764705882354,345.11764705882354,344.4224850034244
866,22.8417257387372,22.8417257387372,13.225012326953243,346.1081081081081,346.1081081081081,344.6647564896111
867,-23.725018886474608,19.26200003941814,13.284393026369674,-100.0,345.75918225918224,344.91928974953714
868,15.68227434009908,15.68227434009908,13.664803274158821,345.4102564102564,345.4102564102564,344.881083810059
869,12.137180498612237,12.137180498612237,15.6591206175408,342.97058823529414,342.97058823529414,345.08843154703163
870,14.604276179772473,14.604276179772473,15.433591281417693,345.02564102564105,345.02564102564105,344.98507587183326
871,11.409994003811097,11.409994003811097,13.51839811727459,344.97435897435895,344.97435897435895,344.8247370476541
872,19.320110754739808,19.320110754739808,10.95866252180381,344.1621621621622,344.1621621621622,344.7130963177759
873,8.089448713001277,8.089448713001277,8.29084841776325,344.6842105263158,344.6842105263158,344.8264752752851
874,7.180380022957005,7.180380022957005,7.854177263018569,344.60526315789474,344.60526315789474,344.9191182035714
875,11.830686041565126,11.830686041565126,7.819944587250093,346.2368421052632,346.2368421052632,344.94988666684645
876,-11.561924807696514,-11.561924807696514,8.08201571977721,345.90625,345.90625,345.0143739037698
877,8.540092028479473,8.540092028479473,7.805967616723008,343.56756756756755,343.56756756756755,344.80547543429566
878,11.711304803106085,11.711304803106085,8.519860970670225,345.425,345.425,344.88312164478
879,15.260246304987977,15.260246304987977,8.042771519699471,345.35897435897436,345.35897435897436,344.97631658236884
880,12.681871759822382,12.681871759822382,9.277811770860918,343.2564102564103,343.2564102564103,344.689135467427
881,-24.431498734910054,11.418728429243217,9.652016438347637,-100.0,344.12820512820514,344.6255452544335
882,10.155585098664053,10.155585098664053,9.929892273886395,345.0,345.0,344.7455646885702
883,6.906900527921351,6.906900527921351,11.161011204148911,345.11764705882354,345.11764705882354,344.6482729156654
884,10.106409618710224,10.106409618710224,9.776847454336536,345.3,345.3,344.3561542650162
885,3.3795954294703248,3.3795954294703248,10.637116596009076,343.8974358974359,343.8974358974359,344.0384669013722
886,13.787376325850301,13.787376325850301,12.700219045215514,342.97435897435895,342.97435897435895,343.78131801354414
887,11.48069948293247,11.48069948293247,13.94929152937981,345.4871794871795,345.4871794871795,343.54341168239677
888,14.471966118956123,14.471966118956123,14.16401209361992,343.5263157894737,343.5263157894737,343.0744705783033
889,18.13815573783856,18.13815573783856,13.68236670678412,339.71794871794873,339.71794871794873,342.6595062290636
890,-27.458368621720627,19.08657181781873,12.705086591683294,-100.0,341.83333333333337,342.3801915689242
891,20.034987897798903,20.034987897798903,11.294573744219916,343.94871794871796,343.94871794871796,342.15010263432873
892,11.821975702744853,11.821975702744853,10.628392766261324,341.69444444444446,341.69444444444446,342.27561421635795
893,-3.834484823202783,-3.834484823202783,8.48027553036928,342.275,342.275,342.40908580806064
894,-37.53213132353692,-0.18978219042486444,7.8606080240782905,-100.0,342.41570945945944,342.1760319702908
895,-26.044771692463137,3.454920442353054,7.713515978538156,-100.0,342.5564189189189,342.6723623213336
896,-31.82858457578191,7.099623075130974,6.954244090652692,-100.0,342.69712837837835,343.0116828784947
897,10.744325707908892,10.744325707908892,6.103362778894811,342.8378378378378,342.8378378378378,342.8272616359852
898,11.824765858061268,11.824765858061268,5.2906719206277355,343.97435897435895,343.97435897435895,342.6685255025319
899,6.156074730075841,6.156074730075841,4.846397182204896,342.25,342.25,342.68589796113736
900,10.687556872237177,10.687556872237177,3.840841727463487,341.25,341.25,342.443916661181
901,3.1342571415223857,3.1342571415223857,0.886040565376818,344.525,344.525,342.1876798352496
902,-10.290243714383857,-10.290243714383857,-2.3497700934209416,341.0769230769231,341.0769230769231,341.9065322645149
